pert_id,rna_plate,reciprocal_rank,top1_correct,top5_hit,cohort,method
BRD-K22031190,CPC020_MCF7_6H_X2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K29458283,CPC020_MCF7_6H_X2,0.14285714285714285,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K32247306,CPC020_MCF7_6H_X2,0.05263157894736842,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K38197229,CPC020_MCF7_6H_X2,0.06666666666666667,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K46211610,CPC020_MCF7_6H_X2,0.037037037037037035,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67043667,CPC020_MCF7_6H_X2,0.047619047619047616,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67511046,CPC020_MCF7_6H_X2,0.14285714285714285,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K77695569,CPC020_MCF7_6H_X2,0.0625,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92049597,CPC020_MCF7_6H_X2,0.03333333333333333,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K95237249,CPC020_MCF7_6H_X2,0.05,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A36217750,CPC020_MCF7_6H_X3,0.08333333333333333,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A54880345,CPC020_MCF7_6H_X3,0.07142857142857142,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A79981887,CPC020_MCF7_6H_X3,0.03125,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K02265150,CPC020_MCF7_6H_X3,0.3333333333333333,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K22031190,CPC020_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K29458283,CPC020_MCF7_6H_X3,0.07692307692307693,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K32247306,CPC020_MCF7_6H_X3,0.05,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K38197229,CPC020_MCF7_6H_X3,0.16666666666666666,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K46211610,CPC020_MCF7_6H_X3,0.03333333333333333,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67043667,CPC020_MCF7_6H_X3,0.09090909090909091,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67511046,CPC020_MCF7_6H_X3,0.1111111111111111,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K77695569,CPC020_MCF7_6H_X3,0.04,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92049597,CPC020_MCF7_6H_X3,0.03225806451612903,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K95237249,CPC020_MCF7_6H_X3,0.029411764705882353,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A36217750,CPC020_MCF7_6H_X5,0.037037037037037035,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A54880345,CPC020_MCF7_6H_X5,0.034482758620689655,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A79981887,CPC020_MCF7_6H_X5,0.5,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K02265150,CPC020_MCF7_6H_X5,0.037037037037037035,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K22031190,CPC020_MCF7_6H_X5,0.25,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K29458283,CPC020_MCF7_6H_X5,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K32247306,CPC020_MCF7_6H_X5,0.037037037037037035,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K38197229,CPC020_MCF7_6H_X5,0.034482758620689655,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K46211610,CPC020_MCF7_6H_X5,0.06666666666666667,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67043667,CPC020_MCF7_6H_X5,0.1111111111111111,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67511046,CPC020_MCF7_6H_X5,0.05,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K77695569,CPC020_MCF7_6H_X5,0.08333333333333333,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92049597,CPC020_MCF7_6H_X5,0.2,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K95237249,CPC020_MCF7_6H_X5,0.07692307692307693,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A26711594,CPD001_MCF7_6H_X1,0.058823529411764705,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A36217750,CPD001_MCF7_6H_X1,0.05555555555555555,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A75552914,CPD001_MCF7_6H_X1,0.3333333333333333,0.0,1.0,phase1_test,raw_modz_consensus
BRD-A79981887,CPD001_MCF7_6H_X1,0.058823529411764705,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K22031190,CPD001_MCF7_6H_X1,0.05555555555555555,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K28936863,CPD001_MCF7_6H_X1,0.045454545454545456,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K38197229,CPD001_MCF7_6H_X1,0.3333333333333333,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K46211610,CPD001_MCF7_6H_X1,0.25,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K60770992,CPD001_MCF7_6H_X1,0.5,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K66353228,CPD001_MCF7_6H_X1,0.07692307692307693,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67511046,CPD001_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K89732114,CPD001_MCF7_6H_X1,0.08333333333333333,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92049597,CPD001_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K97181089,CPD001_MCF7_6H_X1,0.25,0.0,1.0,phase1_test,raw_modz_consensus
BRD-A26711594,CPD001_MCF7_6H_X1.A2,0.07142857142857142,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A36217750,CPD001_MCF7_6H_X1.A2,0.05263157894736842,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A75552914,CPD001_MCF7_6H_X1.A2,0.3333333333333333,0.0,1.0,phase1_test,raw_modz_consensus
BRD-A79981887,CPD001_MCF7_6H_X1.A2,0.047619047619047616,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K22031190,CPD001_MCF7_6H_X1.A2,0.03571428571428571,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K28936863,CPD001_MCF7_6H_X1.A2,0.047619047619047616,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K38197229,CPD001_MCF7_6H_X1.A2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K46211610,CPD001_MCF7_6H_X1.A2,0.25,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K60770992,CPD001_MCF7_6H_X1.A2,0.5,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K66353228,CPD001_MCF7_6H_X1.A2,0.06666666666666667,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67511046,CPD001_MCF7_6H_X1.A2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K89732114,CPD001_MCF7_6H_X1.A2,0.14285714285714285,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92049597,CPD001_MCF7_6H_X1.A2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K97181089,CPD001_MCF7_6H_X1.A2,0.3333333333333333,0.0,1.0,phase1_test,raw_modz_consensus
BRD-A26711594,CPD001_MCF7_6H_X2,0.5,0.0,1.0,phase1_test,raw_modz_consensus
BRD-A36217750,CPD001_MCF7_6H_X2,0.043478260869565216,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A75552914,CPD001_MCF7_6H_X2,0.09090909090909091,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A79981887,CPD001_MCF7_6H_X2,0.07692307692307693,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K22031190,CPD001_MCF7_6H_X2,0.2,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K38197229,CPD001_MCF7_6H_X2,0.045454545454545456,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K46211610,CPD001_MCF7_6H_X2,0.09090909090909091,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K60770992,CPD001_MCF7_6H_X2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K67511046,CPD001_MCF7_6H_X2,0.03225806451612903,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K89732114,CPD001_MCF7_6H_X2,0.038461538461538464,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92049597,CPD001_MCF7_6H_X2,0.2,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K97181089,CPD001_MCF7_6H_X2,0.1,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A26711594,CPD001_MCF7_6H_X3,0.5,0.0,1.0,phase1_test,raw_modz_consensus
BRD-A36217750,CPD001_MCF7_6H_X3,0.5,0.0,1.0,phase1_test,raw_modz_consensus
BRD-A75552914,CPD001_MCF7_6H_X3,0.14285714285714285,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A79981887,CPD001_MCF7_6H_X3,0.1111111111111111,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K22031190,CPD001_MCF7_6H_X3,0.14285714285714285,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K28936863,CPD001_MCF7_6H_X3,0.034482758620689655,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K38197229,CPD001_MCF7_6H_X3,0.05,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K46211610,CPD001_MCF7_6H_X3,0.14285714285714285,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K60770992,CPD001_MCF7_6H_X3,0.047619047619047616,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K66353228,CPD001_MCF7_6H_X3,0.043478260869565216,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67511046,CPD001_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K89732114,CPD001_MCF7_6H_X3,0.16666666666666666,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92049597,CPD001_MCF7_6H_X3,0.5,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K97181089,CPD001_MCF7_6H_X3,0.125,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A55913614,CPD002_MCF7_6H_X1,0.5,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K38055836,CPD002_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K70301876,CPD002_MCF7_6H_X1,0.09090909090909091,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K77695569,CPD002_MCF7_6H_X1,0.058823529411764705,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92093830,CPD002_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K95237249,CPD002_MCF7_6H_X1,0.16666666666666666,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A55913614,CPD002_MCF7_6H_X2,0.058823529411764705,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K38055836,CPD002_MCF7_6H_X2,0.041666666666666664,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K70301876,CPD002_MCF7_6H_X2,0.3333333333333333,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K77695569,CPD002_MCF7_6H_X2,0.09090909090909091,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92093830,CPD002_MCF7_6H_X2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K95237249,CPD002_MCF7_6H_X2,0.05,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A55913614,CPD002_MCF7_6H_X3,0.043478260869565216,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K38055836,CPD002_MCF7_6H_X3,0.03333333333333333,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K70301876,CPD002_MCF7_6H_X3,0.04,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K77695569,CPD002_MCF7_6H_X3,0.14285714285714285,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92093830,CPD002_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K95237249,CPD002_MCF7_6H_X3,0.125,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K25394294,CPD003_MCF7_6H_X1,0.03333333333333333,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K29458283,CPD003_MCF7_6H_X1,0.2,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K32247306,CPD003_MCF7_6H_X1,0.047619047619047616,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67043667,CPD003_MCF7_6H_X1,0.05555555555555555,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K75958195,CPD003_MCF7_6H_X1,0.05,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K79759585,CPD003_MCF7_6H_X1,0.047619047619047616,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K25394294,CPD003_MCF7_6H_X2,0.1,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K29458283,CPD003_MCF7_6H_X2,0.05263157894736842,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K32247306,CPD003_MCF7_6H_X2,0.041666666666666664,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K67043667,CPD003_MCF7_6H_X2,0.047619047619047616,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K75958195,CPD003_MCF7_6H_X2,0.047619047619047616,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K79759585,CPD003_MCF7_6H_X2,0.05263157894736842,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K63923597,HOG001_MCF7_6H_X2,0.14285714285714285,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K63923597,HOG001_MCF7_6H_X3,0.058823529411764705,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K63923597,HOG001_MCF7_6H_X4,0.125,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K27305650,HOG002_MCF7_6H_X1,0.03571428571428571,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K92093830,HOG002_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,HOG002_MCF7_6H_X2,0.5,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K92093830,HOG002_MCF7_6H_X2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,HOG002_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K92093830,HOG002_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K78126613,HOG003_MCF7_6H_X1,0.2,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K78126613,HOG003_MCF7_6H_X2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K78126613,HOG003_MCF7_6H_X3,0.038461538461538464,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K78126613,HOG003_MCF7_6H_X4,0.25,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K16478699,LJP001_MCF7_6H_X1,0.3333333333333333,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K56343971,LJP001_MCF7_6H_X1,0.034482758620689655,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K63923597,LJP001_MCF7_6H_X1,0.06666666666666667,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K16478699,LJP001_MCF7_6H_X2,0.03125,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K56343971,LJP001_MCF7_6H_X2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K63923597,LJP001_MCF7_6H_X2,0.07142857142857142,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K16478699,LJP001_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K56343971,LJP001_MCF7_6H_X3,0.16666666666666666,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K63923597,LJP001_MCF7_6H_X3,0.058823529411764705,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K16478699,LJP001_MCF7_6H_X4,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K56343971,LJP001_MCF7_6H_X4,0.03571428571428571,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K63923597,LJP001_MCF7_6H_X4,0.030303030303030304,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP001_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP001_MCF7_6H_X2,0.043478260869565216,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP001_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP002_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K28936863,MUC.CP002_MCF7_6H_X1,0.07692307692307693,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K79759585,MUC.CP002_MCF7_6H_X1,0.07142857142857142,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP002_MCF7_6H_X2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K28936863,MUC.CP002_MCF7_6H_X2,0.07142857142857142,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K79759585,MUC.CP002_MCF7_6H_X2,0.038461538461538464,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP002_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K28936863,MUC.CP002_MCF7_6H_X3,0.06666666666666667,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K79759585,MUC.CP002_MCF7_6H_X3,0.07692307692307693,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP003_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP003_MCF7_6H_X2,0.03225806451612903,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP003_MCF7_6H_X3,0.2,0.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP004_MCF7_6H_X1,0.03225806451612903,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP004_MCF7_6H_X2,0.06666666666666667,0.0,0.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP004_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP005_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP005_MCF7_6H_X2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP005_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP006_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP006_MCF7_6H_X2,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,MUC.CP006_MCF7_6H_X3,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,RAD001_MCF7_6H_X1,1.0,1.0,1.0,phase1_test,raw_modz_consensus
BRD-K27305650,RAD001_MCF7_6H_X2,0.03571428571428571,0.0,0.0,phase1_test,raw_modz_consensus
BRD-A39996500,LJP005_MCF7_24H_X1_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K02708799,LJP005_MCF7_24H_X1_B17,0.16666666666666666,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K03449891,LJP005_MCF7_24H_X1_B17,0.16666666666666666,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K04887706,LJP005_MCF7_24H_X1_B17,0.02857142857142857,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K07691486,LJP005_MCF7_24H_X1_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K08799216,LJP005_MCF7_24H_X1_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K12184916,LJP005_MCF7_24H_X1_B17,0.0625,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K37687095,LJP005_MCF7_24H_X1_B17,0.016666666666666666,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K42191735,LJP005_MCF7_24H_X1_B17,0.1111111111111111,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K49328571,LJP005_MCF7_24H_X1_B17,0.0625,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K49865102,LJP005_MCF7_24H_X1_B17,0.037037037037037035,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K70401845,LJP005_MCF7_24H_X1_B17,0.0196078431372549,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K76908866,LJP005_MCF7_24H_X1_B17,0.020833333333333332,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K79404599,LJP005_MCF7_24H_X1_B17,0.07692307692307693,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K81528515,LJP005_MCF7_24H_X1_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K85606544,LJP005_MCF7_24H_X1_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K87737963,LJP005_MCF7_24H_X1_B17,0.25,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-A39996500,LJP005_MCF7_24H_X2_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K02708799,LJP005_MCF7_24H_X2_B17,0.02702702702702703,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K04887706,LJP005_MCF7_24H_X2_B17,0.08333333333333333,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K07691486,LJP005_MCF7_24H_X2_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K08799216,LJP005_MCF7_24H_X2_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K12184916,LJP005_MCF7_24H_X2_B17,0.1111111111111111,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K37687095,LJP005_MCF7_24H_X2_B17,0.3333333333333333,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K49328571,LJP005_MCF7_24H_X2_B17,0.038461538461538464,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K49865102,LJP005_MCF7_24H_X2_B17,0.16666666666666666,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K70401845,LJP005_MCF7_24H_X2_B17,0.02564102564102564,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K76908866,LJP005_MCF7_24H_X2_B17,0.05555555555555555,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K79090631,LJP005_MCF7_24H_X2_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K79404599,LJP005_MCF7_24H_X2_B17,0.25,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K81528515,LJP005_MCF7_24H_X2_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K85606544,LJP005_MCF7_24H_X2_B17,0.3333333333333333,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K87737963,LJP005_MCF7_24H_X2_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-A39996500,LJP005_MCF7_24H_X3_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K02708799,LJP005_MCF7_24H_X3_B17,0.020833333333333332,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K03449891,LJP005_MCF7_24H_X3_B17,0.041666666666666664,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K04887706,LJP005_MCF7_24H_X3_B17,0.125,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K07691486,LJP005_MCF7_24H_X3_B17,0.3333333333333333,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K08799216,LJP005_MCF7_24H_X3_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K12184916,LJP005_MCF7_24H_X3_B17,0.2,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K37687095,LJP005_MCF7_24H_X3_B17,0.3333333333333333,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K42191735,LJP005_MCF7_24H_X3_B17,0.5,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K49328571,LJP005_MCF7_24H_X3_B17,0.058823529411764705,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K49865102,LJP005_MCF7_24H_X3_B17,0.04,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K70401845,LJP005_MCF7_24H_X3_B17,0.020833333333333332,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K76908866,LJP005_MCF7_24H_X3_B17,0.04,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K79090631,LJP005_MCF7_24H_X3_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K79404599,LJP005_MCF7_24H_X3_B17,0.027777777777777776,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K81528515,LJP005_MCF7_24H_X3_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K85606544,LJP005_MCF7_24H_X3_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K87737963,LJP005_MCF7_24H_X3_B17,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-A39996500,LJP005_MCF7_24H_X4_B19,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K02708799,LJP005_MCF7_24H_X4_B19,0.02857142857142857,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K03449891,LJP005_MCF7_24H_X4_B19,0.3333333333333333,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K04887706,LJP005_MCF7_24H_X4_B19,0.030303030303030304,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K07691486,LJP005_MCF7_24H_X4_B19,0.3333333333333333,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K08799216,LJP005_MCF7_24H_X4_B19,0.5,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K12184916,LJP005_MCF7_24H_X4_B19,0.023809523809523808,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K37687095,LJP005_MCF7_24H_X4_B19,0.027777777777777776,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K42191735,LJP005_MCF7_24H_X4_B19,0.5,0.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K49328571,LJP005_MCF7_24H_X4_B19,0.03571428571428571,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K49865102,LJP005_MCF7_24H_X4_B19,0.02857142857142857,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K70401845,LJP005_MCF7_24H_X4_B19,1.0,1.0,1.0,phase2_mcf7,raw_mean_consensus
BRD-K76908866,LJP005_MCF7_24H_X4_B19,0.037037037037037035,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K79090631,LJP005_MCF7_24H_X4_B19,0.038461538461538464,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K79404599,LJP005_MCF7_24H_X4_B19,0.09090909090909091,0.0,0.0,phase2_mcf7,raw_mean_consensus
BRD-K81528515,LJP005_MCF7_24H_X4_B19,0.3333333333333333,0.0,1.0,phase2_mcf7,raw_mean_consensus
